,Function,Metric,STPMPA,MPA,EO,GWO,WOA,DE,PSO,ABC
18,F10,Mean,8.69E-08 (2.08E-07),4.65E-07 (8.47E-07),6.84E-15 (3.93E-15),2.31E-08 (5.13E-08),5.68E+00 (5.60E+00),1.82E+01 (2.56E+00),1.75E+01 (3.41E+00),2.51E+00 (3.16E+00)
19,F10,Std.,,,,,,,,
20,F11,Mean,3.54E-02 (3.07E-02),3.64E-02 (2.55E-02),2.91E-02 (3.15E-02),2.98E-01 (2.22E-01),1.48E+00 (2.35E+00),2.95E+01 (2.12E+01),3.74E+01 (3.14E+01),1.87E+00 (5.57E+00)
21,F11,Std.,,,,,,,,
22,F12,Mean,1.76E-06 (1.98E-06),1.82E-04 (6.42E-04),2.38E-02 (1.19E-01),7.36E+00 (1.11E+01),2.12E+05 (2.92E+05),8.91E+06 (1.44E+07),3.95E+07 (5.55E+07),7.22E+04 (3.85E+05)
23,F12,Std.,,,,,,,,
24,F13,Mean,2.16E-06 (3.11E-06),3.25E-03 (1.75E-02),1.96E-03 (1.05E-02),4.71E-01 (6.26E-01),4.12E+04 (7.27E+04),3.66E+07 (5.35E+07),3.83E+07 (5.10E+07),2.29E+05 (7.74E+05)
25,F13,Std.,,,,,,,,
26,F14,Mean,1.72E+00 (1.14E+00),2.11E+00 (2.26E+00),4.49E+00 (4.07E+00),1.01E+01 (5.32E+00),2.27E+01 (5.39E+01),1.82E+02 (1.90E+02),4.41E+01 (6.87E+01),2.85E+00 (2.96E+00)
27,F14,Std.,,,,,,,,
28,F15,Mean,5.30E-04 (1.91E-04),7.50E-04 (1.06E-03),1.43E-03 (1.70E-03),1.26E-02 (1.21E-02),4.79E-03 (4.67E-03),3.00E-02 (3.40E-02),2.06E-02 (3.60E-02),5.71E-03 (1.76E-02)
29,F15,Std.,,,,,,,,
30,F16,Mean,-1.03E+00 (1.21E-08),-1.03E+00 (8.24E-12),-1.03E+00 (6.42E-09),-8.74E-01 (2.82E-01),-9.43E-01 (1.74E-01),3.41E-02 (1.90E+00),-4.59E-02 (2.22E+00),-3.91E-01 (2.69E+00)
31,F16,Std.,,,,,,,,
32,F17,Mean,3.98E-01 (3.03E-11),3.98E-01 (8.61E-11),3.98E-01 (2.23E-07),1.91E+00 (1.84E+00),5.68E-01 (3.57E-01),1.71E+00 (1.93E+00),3.06E+00 (3.54E+00),8.76E-01 (1.51E+00)
33,F17,Std.,,,,,,,,
34,F18,Mean,7.50E+00 (1.57E+01),5.70E+00 (1.45E+01),1.47E+01 (2.48E+01),2.85E+01 (5.34E+01),9.82E+00 (1.16E+01),7.68E+01 (1.48E+02),4.28E+01 (5.65E+01),9.49E+00 (1.67E+01)
35,F18,Std.,,,,,,,,
36,F19,Mean,-3.86E+00 (5.61E-07),-3.84E+00 (1.39E-01),-3.77E+00 (5.14E-01),-3.51E+00 (4.53E-01),-3.38E+00 (5.29E-01),-3.35E+00 (6.17E-01),-3.27E+00 (7.62E-01),-3.72E+00 (3.61E-01)
37,F19,Std.,,,,,,,,
38,F20,Mean,-3.32E+00 (1.41E-04),-3.30E+00 (4.45E-02),-3.27E+00 (1.03E-01),-1.77E+00 (6.00E-01),-1.69E+00 (7.50E-01),-2.25E+00 (6.05E-01),-1.84E+00 (8.67E-01),-3.28E+00 (8.20E-02)
39,F20,Std.,,,,,,,,
40,F21,Mean,-8.62E+00 (2.33E+00),-9.05E+00 (2.24E+00),-6.53E+00 (3.25E+00),-3.55E+00 (1.64E+00),-2.79E+00 (1.63E+00),-1.01E+00 (1.03E+00),-7.41E-01 (6.50E-01),-6.79E+00 (3.52E+00)
41,F21,Std.,,,,,,,,
42,F22,Mean,-9.42E+00 (2.20E+00),-8.38E+00 (2.91E+00),-8.59E+00 (3.06E+00),-3.76E+00 (1.86E+00),-2.65E+00 (1.38E+00),-1.15E+00 (9.75E-01),-1.38E+00 (1.07E+00),-6.83E+00 (3.37E+00)
43,F22,Std.,,,,,,,,
44,F23,Mean,-8.27E+00 (2.79E+00),-8.79E+00 (2.92E+00),-6.79E+00 (3.55E+00),-3.33E+00 (1.55E+00),-2.29E+00 (1.28E+00),-1.04E+00 (4.46E-01),-1.25E+00 (1.79E+00),-8.05E+00 (3.00E+00)
45,F23,Std.,,,,,,,,
